sample,cell type
"Skeletal Muscle Satellite Cells, donor2.CNhs11964.11321-117D7",skeletal muscle satellite cell
"Skeletal Muscle Satellite Cells, donor3.CNhs12008.11397-118D2",skeletal muscle satellite cell
"Fibroblast - skin normal, donor1.CNhs11351.11553-120C5",skin fibroblast
"Fibroblast - skin normal, donor2.CNhs11914.11561-120D4",skin fibroblast
malignant trichilemmal cyst cell line:DJM-1.CNhs10730.10412-106B7,skin squamous cell carcinoma
small cell gastrointestinal carcinoma cell line:ECC10.CNhs11736.10610-108F7,small cell gastrointestinal carcinoma cell line
small cell lung carcinoma cell line:DMS 144.CNhs12808.10841-111E4,small cell lung carcinoma cell line
small cell lung carcinoma cell line:LK-2.CNhs11285.10541-107H1,small cell lung carcinoma cell line
small cell lung carcinoma cell line:NCI-H82.CNhs12809.10842-111E5,small cell lung carcinoma cell line
small cell lung carcinoma cell line:WA-hT.CNhs11812.10562-108A4,small cell lung carcinoma cell line
"Smooth Muscle Cells - Colonic, donor1.CNhs10868.11239-116D6",smooth muscle cell of colon
"Smooth Muscle Cells - Colonic, donor2.CNhs11963.11320-117D6",smooth muscle cell of colon
"Smooth Muscle Cells - Colonic, donor3.CNhs12007.11396-118D1",smooth muscle cell of colon
"Smooth Muscle Cells - Prostate, donor1.CNhs11920.11257-116F6",smooth muscle cell of prostate
"Smooth Muscle Cells - Prostate, donor2.CNhs11976.11335-117F3",smooth muscle cell of prostate
"Smooth Muscle Cells - Brachiocephalic, donor1.CNhs11086.11284-116I6",smooth muscle cell of the brachiocephalic vasculature
"Smooth Muscle Cells - Brachiocephalic, donor3.CNhs12043.11433-118H2",smooth muscle cell of the brachiocephalic vasculature
"Smooth Muscle Cells - Brain Vascular, donor1.CNhs10863.11234-116D1",smooth muscle cell of the brain vasculature
"Smooth Muscle Cells - Brain Vascular, donor2.CNhs11900.11315-117D1",smooth muscle cell of the brain vasculature
"Smooth Muscle Cells - Brain Vascular, donor3.CNhs12004.11391-118C5",smooth muscle cell of the brain vasculature
"Smooth Muscle Cells - Carotid, donor1.CNhs11087.11285-116I7",smooth muscle cell of the carotid artery
"Smooth Muscle Cells - Carotid, donor3.CNhs12044.11434-118H3",smooth muscle cell of the carotid artery
"Smooth Muscle Cells - Coronary Artery, donor1.CNhs11088.11286-116I8",smooth muscle cell of the coronary artery
"Smooth Muscle Cells - Coronary Artery, donor2.CNhs11987.11363-117I4",smooth muscle cell of the coronary artery
"Smooth Muscle Cells - Coronary Artery, donor3.CNhs12045.11435-118H4",smooth muscle cell of the coronary artery
"Smooth Muscle Cells - Esophageal, donor1.CNhs11324.11508-119G5",smooth muscle cell of the esophagus
"Smooth Muscle Cells - Internal Thoracic Artery, donor2.CNhs11988.11364-117I5",smooth muscle cell of the internal thoracic artery
"Smooth Muscle Cells - Internal Thoracic Artery, donor3.CNhs12046.11436-118H5",smooth muscle cell of the internal thoracic artery
"Smooth Muscle Cells - Pulmonary Artery, donor2.CNhs11989.11365-117I6",smooth muscle cell of the pulmonary artery
"Smooth Muscle Cells - Subclavian Artery, donor1.CNhs11090.11289-117A2",smooth muscle cell of the subclavian artery
"Smooth Muscle Cells - Subclavian Artery, donor2.CNhs11990.11366-117I7",smooth muscle cell of the subclavian artery
"Smooth Muscle Cells - Subclavian Artery, donor3.CNhs12048.11438-118H7",smooth muscle cell of the subclavian artery
"Smooth Muscle Cells - Umbilical Artery, donor1.CNhs11091.11290-117A3",smooth muscle cell of the umbilical artery
"Smooth Muscle Cells - Umbilical Artery, donor2.CNhs11991.11367-117I8",smooth muscle cell of the umbilical artery
"Smooth Muscle Cells - Umbilical Artery, donor3.CNhs12049.11439-118H8",smooth muscle cell of the umbilical artery
"Smooth Muscle Cells - Umbilical artery, donor0.CNhs10839.11212-116A6",smooth muscle cell of the umbilical artery
"Smooth Muscle Cells - Umbilical Vein, donor1.CNhs12597.11541-120B2",smooth muscle cell of the umbilical vein
"Smooth Muscle Cells - Umbilical Vein, donor2.CNhs12569.11621-122B1",smooth muscle cell of the umbilical vein
"Smooth Muscle Cells - Tracheal, donor1.CNhs11329.11513-119H1",smooth muscle cell of trachea
"Smooth Muscle Cells - Tracheal, donor3.CNhs12894.11674-122G9",smooth muscle cell of trachea
"Smooth muscle cells - airway, control, donor1.CNhs14190.11966-126D4",smooth muscle cell of trachea
"Smooth muscle cells - airway, control, donor2.CNhs14191.11967-126D5",smooth muscle cell of trachea
"Smooth muscle cells - airway, control, donor3.CNhs14192.11968-126D6",smooth muscle cell of trachea
"Smooth muscle cells - airway, control, donor4.CNhs14193.11969-126D7",smooth muscle cell of trachea
neuroepithelioma cell line:SK-N-MC.CNhs11853.10728-110A8,soft tissue peripheral neuroepithelioma cell line
spindle cell sarcoma cell line:Hs 132.T.CNhs11857.10737-110B8,spindle cell sarcoma cell line
squamous cell carcinoma cell line:T3M-5.CNhs11739.10616-108G4,squamous cell carcinoma cell line
squamous cell lung carcinoma cell line:EBC-1.CNhs11273.10486-107A9,squamous cell lung carcinoma cell line
squamous cell lung carcinoma cell line:LC-1F.CNhs14238.10457-106G7,squamous cell lung carcinoma cell line
squamous cell lung carcinoma cell line:RERF-LC-AI.CNhs14240.10501-107C6,squamous cell lung carcinoma cell line
"Preadipocyte - subcutaneous, donor2.CNhs11981.11356-117H6",subcutaneous preadipocyte
"Preadipocyte - subcutaneous, donor3.CNhs12038.11428-118G6",subcutaneous preadipocyte
synovial sarcoma cell line:HS-SY-II.CNhs11244.10441-106E9,synovial sarcoma cell line
"Synoviocyte, donor2.CNhs11992.11368-117I9",synoviocyte
"Synoviocyte, donor3.CNhs12050.11440-118H9",synoviocyte
"tenocyte, donor1.CNhs12639.11763-123H8",tenocyte
"tenocyte, donor2.CNhs12640.11765-123I1",tenocyte
"tenocyte, donor3.CNhs12641.11768-123I4",tenocyte
teratocarcinoma cell line:NCC-IT-A3.CNhs11878.10790-110H7,teratocarcinoma cell line
teratocarcinoma cell line:NCR-G1.CNhs11884.10798-110I6,teratocarcinoma cell line
teratocarcinoma cell line:PA-1.CNhs11890.10807-111A6,teratocarcinoma cell line
testicular germ cell embryonal carcinoma cell line:ITO-II.CNhs11876.10786-110H3,testicular germ cell embryonal carcinoma cell line
testicular germ cell embryonal carcinoma cell line:NEC14.CNhs12351.10591-108D6,testicular germ cell embryonal carcinoma cell line
testicular germ cell embryonal carcinoma cell line:NEC15.CNhs12362.10593-108D8,testicular germ cell embryonal carcinoma cell line
testicular germ cell embryonal carcinoma cell line:NEC8.CNhs11726.10590-108D5,testicular germ cell embryonal carcinoma cell line
"Endothelial Cells - Thoracic, donor1.CNhs11926.11266-116G6",thoracic aorta endothelial cell
"Endothelial Cells - Thoracic, donor2.CNhs11978.11343-117G2",thoracic aorta endothelial cell
thymic carcinoma cell line:Ty-82.CNhs14139.10803-111A2,thymic carcinoma cell line
thyroid carcinoma cell line:TCO-1.CNhs11872.10783-110G9,thyroid carcinoma cell line
"Trabecular Meshwork Cells, donor1.CNhs11340.11532-120A2",trabecular meshwork cell
"Trabecular Meshwork Cells, donor3.CNhs12124.11693-123A1",trabecular meshwork cell
"Tracheal Epithelial Cells, donor1.CNhs11092.11292-117A5",tracheal epithelial cell
"Tracheal Epithelial Cells, donor2.CNhs11993.11369-118A1",tracheal epithelial cell
"Tracheal Epithelial Cells, donor3.CNhs12051.11441-118I1",tracheal epithelial cell
transitional cell carcinoma cell line:Hs 769.T.CNhs11837.10707-109H5,urethral urothelial papilloma cell line
"Urothelial Cells, donor1.CNhs11334.11520-119H8",urothelial cell
"Urothelial Cells, donor2.CNhs12091.11600-120H7",urothelial cell
"Urothelial Cells, donor3.CNhs12122.11681-122H7",urothelial cell
"Urothelial cells, donor0.CNhs10843.11216-116B1",urothelial cell
mesodermal tumor cell line:HIRS-BM.CNhs12191.10696-109G3,uterine carcinosarcoma cell line
mixed mullerian tumor cell line:HTMMT.CNhs11944.10689-109F5,uterine carcinosarcoma cell line
"Smooth Muscle Cells - Uterine, donor3.CNhs11927.11466-119B8",uterine smooth muscle cell
"Endothelial Cells - Vein, donor1.CNhs12497.11267-116G7",vein endothelial cell
"Endothelial Cells - Vein, donor2.CNhs11377.11344-117G3",vein endothelial cell
"Endothelial Cells - Vein, donor3.CNhs12026.11416-118F3",vein endothelial cell
"Preadipocyte - visceral, donor1.CNhs11082.11280-116I2",visceral preadipocyte
"Preadipocyte - visceral, donor2.CNhs11982.11357-117H7",visceral preadipocyte
"Preadipocyte - visceral, donor3.CNhs12039.11429-118G7",visceral preadipocyte
xeroderma pigentosum b cell line:XPL 17.CNhs11813.10563-108A5,xeroderma pigmentosum group A cell line
